   0.02188  -0.06865  -0.05197  -0.00072   0.02557   0.00959
   0.06409  -0.16589  -0.17287   0.00648   0.00959   0.04020
  -0.19000  -0.61000   3.34000  -1.28000   1.02000  34.73000
 
   2.65583   0.40735   0.85990  -0.04485   0.01077   0.08040
   0.40736   3.56779   1.26349   0.03449  -0.04764  -0.21464
   0.85990   1.26345   9.03833  -0.26228  -0.02882  -0.17078
  -0.04485   0.03450  -0.26228   0.04743  -0.00033   0.00639
   0.01077  -0.04764  -0.02882  -0.00033   0.02529   0.00601
   0.08040  -0.21464  -0.17078   0.00639   0.00601   0.04519
  -0.19000  -0.66000   3.39000  -0.99000   0.35000  34.67000
 
   2.89973   0.64664   1.07136  -0.04281   0.03162   0.05918
   0.64662   3.96587   1.50236   0.03055  -0.02881  -0.26453
   1.07135   1.50240   8.95838  -0.20996  -0.03283  -0.14379
  -0.04281   0.03054  -0.20996   0.04348   0.00015   0.00472
   0.03162  -0.02881  -0.03283   0.00015   0.02602   0.00595
   0.05918  -0.26452  -0.14378   0.00472   0.00595   0.05783
  -0.19000  -0.74000   3.35000  -2.40000  -0.23000  36.22000
 
   1.79751  -0.34436   0.06864  -0.00353   0.02917  -0.01095
  -0.34436   4.62235   3.18701   0.00223  -0.01529  -0.10338
   0.06864   3.18702  12.08210   0.00533   0.10070  -0.14937
  -0.00353   0.00223   0.00533   0.04733   0.00060  -0.00045
   0.02917  -0.01529   0.10070   0.00060   0.02763   0.00353
  -0.01095  -0.10337  -0.14936  -0.00045   0.00353   0.03894
   0.04000  -0.88000   3.28000   0.40000  -2.79000  31.33000
 
   0.89257  -0.31425  -0.29540  -0.08483   0.01609   0.03530
  -0.31426   2.49463   1.17169   0.00730   0.00752  -0.08753
  -0.29544   1.17173   7.29492  -0.04396  -0.06473  -0.21827
  -0.08483   0.00730  -0.04396   0.02954   0.00104  -0.00252
   0.01609   0.00752  -0.06472   0.00104   0.01688   0.00869
   0.03530  -0.08752  -0.21824  -0.00252   0.00869   0.02543
   0.56000  -0.17000   3.23000   1.26000   6.80000  32.98000
 
   1.62524   0.44254   0.07081  -0.12512   0.01461  -0.01084
   0.44255   3.31925   3.11371   0.00237   0.03628  -0.07754
   0.07083   3.11369  11.99693  -0.04410   0.12258  -0.24120
  -0.12512   0.00237  -0.04410   0.04225  -0.00090  -0.00115
   0.01461   0.03627   0.12258  -0.00090   0.02574   0.00586
  -0.01084  -0.07754  -0.24119  -0.00115   0.00586   0.03551
  -0.41000  -0.41000   3.33000  -0.82000   0.08000  34.31000
 
   1.62639  -0.37642  -0.52104  -0.11903  -0.02208  -0.02142
  -0.37641   1.60008   1.69673  -0.01813  -0.01634  -0.09011
  -0.52105   1.69676   9.14178   0.21858  -0.02137  -0.21133
  -0.11903  -0.01813   0.21858   0.04578   0.00034  -0.00136
  -0.02208  -0.01634  -0.02137   0.00034   0.02090   0.00678
  -0.02142  -0.09011  -0.21133  -0.00136   0.00678   0.03053
   0.27000  -0.82000   3.46000   1.18000   3.42000  34.98000
 
   1.52900   0.06041  -0.62468  -0.14779  -0.03866  -0.05752
   0.06042   1.72097   2.17315   0.04238  -0.00118  -0.10752
  -0.62466   2.17317   9.65738   0.30918   0.00768  -0.19538
  -0.14778   0.04238   0.30919   0.05122   0.00313   0.00074
  -0.03866  -0.00117   0.00769   0.00313   0.02091   0.00726
  -0.05752  -0.10752  -0.19537   0.00074   0.00726   0.03469
  -0.26000  -0.74000   3.50000  -1.14000   3.42000  33.44000
 
   1.43547  -0.47070  -0.49986  -0.13414  -0.04817  -0.04108
  -0.47071   2.14401   1.70975   0.01249  -0.01813  -0.10358
  -0.49990   1.70977  11.04711   0.32955   0.01924  -0.22541
  -0.13414   0.01249   0.32954   0.05513   0.00500  -0.00371
  -0.04817  -0.01813   0.01924   0.00500   0.02150   0.00829
  -0.04108  -0.10359  -0.22543  -0.00371   0.00829   0.03349
   0.65000  -0.15000   3.30000   2.13000   3.90000  33.89000
 
   0.79104   0.28391   0.09562  -0.07507  -0.00160  -0.02811
   0.28391   2.68597   1.00702   0.01217   0.01727  -0.12222
   0.09561   1.00691   7.67087   0.04002  -0.06099  -0.19618
  -0.07507   0.01217   0.04002   0.02848  -0.00092   0.00041
  -0.00160   0.01726  -0.06100  -0.00092   0.01581   0.00647
  -0.02811  -0.12223  -0.19620   0.00041   0.00647   0.02560
  -0.67000   0.01000   3.20000  -1.95000   5.75000  33.83000
 
   1.30461  -0.01474   0.00398   0.01350  -0.00220   0.01036
  -0.01474   4.64569   3.17230  -0.00416  -0.07148  -0.07788
   0.00398   3.17231  11.78394   0.00023   0.07821  -0.14827
   0.01350  -0.00416   0.00023   0.04417   0.00050  -0.00109
  -0.00220  -0.07148   0.07821   0.00050   0.03027   0.01358
   0.01036  -0.07789  -0.14828  -0.00109   0.01358   0.04212
   0.07000  -0.75000   3.20000   0.23000  -0.79000  30.25000
 
   0.87311  -0.29854  -0.11335  -0.09385  -0.01241   0.04329
  -0.29854   2.59644   1.43227   0.00733   0.00877  -0.12142
  -0.11334   1.43226   6.82316  -0.02440  -0.05555  -0.20178
  -0.09385   0.00733  -0.02440   0.02961   0.00093  -0.00229
  -0.01241   0.00877  -0.05555   0.00093   0.01640   0.00774
   0.04329  -0.12142  -0.20178  -0.00229   0.00774   0.02958
   0.43000  -0.22000   3.40000   1.54000   7.22000  35.50000
 
   1.90430   0.83105   0.24483  -0.11958  -0.00088  -0.04236
   0.83105   3.17441   2.77235   0.01888   0.02729  -0.08810
   0.24484   2.77236  11.16788  -0.02666   0.11537  -0.20531
  -0.11958   0.01888  -0.02667   0.04257   0.00004  -0.00145
  -0.00088   0.02729   0.11537   0.00004   0.02744   0.00820
  -0.04236  -0.08810  -0.20532  -0.00145   0.00820   0.04101
  -0.54000  -0.53000   3.41000  -2.18000  -0.45000  35.24000
 
   1.69931  -0.65188  -0.58289  -0.13882  -0.04872  -0.04150
  -0.65187   2.05362   1.68799  -0.01307  -0.01534  -0.08774
  -0.58288   1.68798  11.21780   0.34558  -0.00208  -0.18824
  -0.13882  -0.01307   0.34558   0.05475   0.00332  -0.00002
  -0.04872  -0.01534  -0.00208   0.00332   0.02197   0.00777
  -0.04150  -0.08774  -0.18826  -0.00002   0.00777   0.03138
   0.55000  -0.19000   3.41000   1.86000   3.88000  35.63000
 
   1.14170   0.23559  -0.00174  -0.11561  -0.00791   0.01048
   0.23557   3.00360   0.55793   0.01682   0.01394  -0.12748
  -0.00179   0.55806   8.78120   0.02412  -0.08212  -0.26935
  -0.11561   0.01682   0.02410   0.03242   0.00139   0.00060
  -0.00791   0.01394  -0.08214   0.00139   0.01901   0.00760
   0.01048  -0.12748  -0.26933   0.00060   0.00760   0.02606
  -0.36000   0.14000   3.07000  -2.04000   5.75000  31.96000
 
   1.15716   0.00221   0.11210  -0.14387  -0.01436  -0.00835
   0.00220   3.23735   2.25474  -0.00664   0.06620  -0.10281
   0.11207   2.25479  11.08392  -0.00840   0.12934  -0.25338
  -0.14387  -0.00664  -0.00840   0.04483   0.00000  -0.00039
  -0.01436   0.06620   0.12933   0.00000   0.02458   0.00523
  -0.00835  -0.10282  -0.25339  -0.00039   0.00523   0.03607
  -0.09000  -0.20000   3.45000   0.17000  -2.52000  35.25000
 
   1.19305   0.04883   0.10499  -0.13706   0.00335  -0.01164
   0.04883   2.65557   0.83199  -0.01357   0.01895  -0.09406
   0.10496   0.83196   7.97414  -0.02086  -0.06375  -0.23183
  -0.13706  -0.01357  -0.02086   0.03399  -0.00097   0.00069
   0.00335   0.01895  -0.06376  -0.00097   0.01656   0.00591
  -0.01164  -0.09406  -0.23184   0.00069   0.00591   0.02415
   0.12000   0.07000   3.23000   0.63000   6.09000  35.22000
 
   1.08343   0.04205   0.01953  -0.07973   0.01121  -0.00623
   0.04205   2.16770   1.43825  -0.00860   0.00964  -0.06113
   0.01953   1.43826   7.99816   0.02163   0.06720  -0.17256
  -0.07973  -0.00860   0.02163   0.02918   0.00068   0.00226
   0.01121   0.00964   0.06720   0.00068   0.01433   0.00129
  -0.00623  -0.06113  -0.17255   0.00226   0.00129   0.02120
   0.20000  -0.47000   3.46000  -1.13000  -2.50000  32.99000
